7

________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Wed Aug 17 00:20:18 2022

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML15043-03

 Data start:        08/10/2021 04:21:25
 Data stop:         08/12/2022 00:17:19

______

HEADER
______


 Superior Western Mooring
 CSNIA 2021-2022
 Tim Suder & Joe Werne

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  
                                |Vol    |Vol    Limit 

 Event  1: 09/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  2: 09/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  3: 10/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  4: 10/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  5: 10/31/2021 00:05:00  |100    |1000   21    |NA       
 Event  6: 11/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  7: 11/30/2021 00:05:00  |100    |1000   21    |NA       
 Event  8: 12/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  9: 12/30/2021 00:05:00  |100    |1000   21    |NA       
 Event 10: 01/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 11: 01/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 12: 02/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 13: 02/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 14: 03/15/2022 00:05:00  |100    |1000   21    |NA       
 Event 15: 03/30/2022 00:05:00  |100    |1000   21    |NA       
 Event 16: 04/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 17: 04/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 18: 05/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 19: 05/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 20: 06/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 21: 06/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 22: 07/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 23: 07/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 24: 08/12/2022 00:05:00  |100    |1000   21    |NA       

Pump data period: 15 seconds
Available fixative at start of deployment: 198.6

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
      12|Water Flush             |  02/13/2022 00:05:02|      1.5|    33.1|        100|      61| Volume reached
      12|Sample                  |  02/13/2022 00:07:12|      3.6|    32.5|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      13|Water Flush             |  02/28/2022 00:05:02|      0.6|    32.9|        100|      61| Volume reached
      13|Sample                  |  02/28/2022 00:07:13|      2.8|    32.2|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      14|Water Flush             |  03/15/2022 00:05:02|      0.4|    32.7|        100|      61| Volume reached
      14|Sample                  |  03/15/2022 00:07:07|      2.4|    31.9|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      15|Water Flush             |  03/30/2022 00:05:02|      0.4|    32.0|        100|      61| Volume reached
      15|Sample                  |  03/30/2022 00:07:02|      2.2|    31.1|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      16|Water Flush             |  04/14/2022 00:05:02|      0.9|    31.4|        100|      61| Volume reached
      16|Sample                  |  04/14/2022 00:06:57|      2.4|    30.6|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      17|Water Flush             |  04/29/2022 00:05:02|      1.2|    31.3|        100|      61| Volume reached
      17|Sample                  |  04/29/2022 00:06:52|      2.6|    30.5|       1000|     602| Volume reached
        |                        |                     |         |        |           |        |                              
      18|Water Flush             |  05/14/2022 00:05:02|      1.7|    31.5|        100|      61| Volume reached
      18|Sample                  |  05/14/2022 00:06:47|      2.9|    30.7|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      19|Water Flush             |  05/29/2022 00:05:02|      2.4|    31.6|        100|      61| Volume reached
      19|Sample                  |  05/29/2022 00:06:42|      3.5|    30.9|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      20|Water Flush             |  06/13/2022 00:05:02|      2.9|    31.7|        100|      61| Volume reached
      20|Sample                  |  06/13/2022 00:06:37|      3.9|    31.0|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      21|Water Flush             |  06/28/2022 00:05:02|      3.4|    31.8|        100|      61| Volume reached
      21|Sample                  |  06/28/2022 00:06:31|      4.2|    31.1|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      22|Water Flush             |  07/13/2022 00:05:02|      3.9|    31.8|        100|      61| Volume reached
      22|Sample                  |  07/13/2022 00:06:26|      4.6|    31.2|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      23|Water Flush             |  07/28/2022 00:05:02|      4.7|    31.8|        100|      61| Volume reached
      23|Sample                  |  07/28/2022 00:06:21|      5.3|    31.2|       1000|     602| Volume reached
        |                        |                     |         |        |           |        |                              
      24|Water Flush             |  08/12/2022 00:05:02|      4.7|    31.8|        100|      61| Volume reached
      24|Sample                  |  08/12/2022 00:06:16|      5.3|    31.2|       1000|     601| Volume reached

____________

PUMPING DATA
____________


 Pump data period = 15 seconds

  [event#]  [ml/min]    [ml]     [Vbat]    [Av. Cur]    [High Cur]

     1      99.9       23.8      35.4          89           89
     1      99.9       48.8      35.4          90           90
     1      99.9       73.8      35.3          90           90
     1     100.3       98.8      35.4          90           90
     1     100.3      123.9      35.3          90           90
     1      99.9      148.9      35.3          90           90
     1     100.3      173.9      35.3          90           90
     1     100.3      198.9      35.3          90           90
     1      99.9      223.9      35.3          89           89
     1      99.9      248.9      35.2          90           90
     1      99.9      273.9      35.3          89           89
     1     100.3      298.9      35.3          89           89
     1      99.9      323.9      35.2          89           89
     1      99.9      348.9      35.2          90           90
     1     100.3      373.9      35.3          90           90
     1     100.3      398.9      35.2          90           90
     1      99.9      424.0      35.2          90           90
     1     100.3      449.0      35.2          90           90
     1      99.9      474.0      35.2          90           90
     1      99.9      499.0      35.2          90           90
     1      99.5      524.0      35.2          90           90
     1      99.9      549.0      35.2          90           90
     1      99.9      574.0      35.2          90           90
     1     100.3      599.0      35.1          90           90
     1      99.5      624.0      35.1          90           90
     1      99.9      649.0      35.1          90           90
     1     100.3      674.0      35.2          90           90
     1      99.9      699.0      35.1          90           90
     1      99.9      724.0      35.1          90           90
     1      99.9      749.0      35.1          90           90
     1     100.3      774.0      35.1          90           90
     1      99.9      799.0      35.1          90           90
     1     100.3      824.1      35.1          90           90
     1      99.9      849.1      35.0          90           90
     1     100.3      874.1      35.1          91           91
     1      99.9      899.1      35.1          90           90
     1      99.9      924.1      35.0          91           91
     1      99.9      949.1      35.0          91           91
     1      99.9      974.1      35.1          91           91
     1     100.3      999.1      35.0          91           91
     1     100.3      999.1      35.0          91           91
     2     100.3       23.8      35.1          83           83
     2      99.9       48.8      35.1          84           84
     2      99.9       73.8      35.1          85           85
     2      99.9       98.8      35.1          85           85
     2      99.9      123.8      35.0          85           85
     2      99.9      148.8      35.0          85           85
     2     100.3      173.9      35.0          85           85
     2     100.3      198.9      35.0          85           85
     2     100.3      223.9      35.0          85           85
     2     100.3      248.9      35.0          85           85
     2      99.9      273.9      35.0          84           84
     2     100.3      298.9      35.0          84           84
     2      99.9      323.9      35.0          84           84
     2      99.9      348.9      35.0          85           85
     2      99.9      373.9      34.9          85           85
     2     100.3      398.9      34.9          85           85
     2     100.3      423.9      34.9          85           85
     2      99.9      448.9      34.9          86           86
     2     100.3      473.9      34.9          86           86
     2     100.3      498.9      34.9          86           86
     2      99.9      524.0      34.9          86           86
     2      99.9      549.0      34.9          87           87
     2      99.9      574.0      34.9          86           86
     2      99.9      599.0      34.9          86           86
     2     100.3      624.0      34.9          86           86
     2      99.9      649.0      34.8          86           86
     2      99.9      674.0      34.8          86           86
     2     100.3      699.0      34.8          86           86
     2      99.9      724.0      34.8          86           86
     2      99.9      749.0      34.8          86           86
     2      99.9      774.0      34.8          86           86
     2      99.9      799.0      34.8          86           86
     2      99.9      824.0      34.8          87           87
     2      99.9      849.0      34.7          87           87
     2     100.8      874.0      34.8          87           87
     2      99.9      899.0      34.8          87           87
     2      99.9      924.0      34.7          87           87
     2      99.9      949.0      34.8          87           87
     2      99.9      974.1      34.8          87           87
     2      99.9      999.1      34.8          87           87
     2      99.9      999.1      34.8          87           87
     3     100.3       23.8      34.8          90           90
     3     100.3       48.8      34.8          89           89
     3      99.9       73.8      34.8          89           89
     3     100.3       98.8      34.7          89           89
     3      99.9      123.8      34.8          90           90
     3      99.5      148.8      34.7          89           89
     3     100.3      173.8      34.7          90           90
     3      99.9      198.8      34.7          90           90
     3     100.8      223.8      34.7          90           90
     3     100.3      248.9      34.7          90           90
     3     100.3      273.9      34.7          90           90
     3      99.9      298.9      34.6          91           91
     3     100.3      323.9      34.7          91           91
     3     100.3      348.9      34.7          91           91
     3     100.3      373.9      34.7          91           91
     3      99.9      398.9      34.7          91           91
     3      99.9      423.9      34.6          91           91
     3      99.9      448.9      34.6          91           91
     3      99.5      473.9      34.6          91           91
     3      99.9      498.9      34.6          91           91
     3      99.5      523.9      34.6          91           91
     3      99.9      548.9      34.6          91           91
     3      99.9      574.0      34.6          91           91
     3      99.9      599.0      34.6          90           90
     3      99.9      624.0      34.6          90           90
     3      99.9      649.0      34.6          90           90
     3     100.3      674.0      34.6          90           90
     3      99.9      699.0      34.5          91           91
     3     100.3      724.0      34.5          91           91
     3      99.9      749.0      34.6          91           91
     3      99.9      774.0      34.5          91           91
     3      99.9      799.0      34.5          91           91
     3      99.5      824.0      34.5          91           91
     3     100.3      849.0      34.5          92           92
     3      99.5      874.0      34.5          92           92
     3     100.3      899.0      34.5          92           92
     3      99.9      924.0      34.5          92           92
     3     100.3      949.1      34.5          92           92
     3      99.5      974.0      34.5          92           92
     3      99.9      999.1      34.5          92           92
     3      99.9      999.1      34.5          92           92
     4      99.5       23.7      34.5          94           94
     4     100.3       48.7      34.5          95           95
     4      99.9       73.8      34.5          95           95
     4      99.9       98.8      34.5          95           95
     4      99.9      123.8      34.5          94           94
     4     100.3      148.8      34.4          94           94
     4     100.3      173.8      34.5          94           94
     4      99.9      198.8      34.4          94           94
     4      99.9      223.8      34.5          94           94
     4      99.9      248.8      34.4          94           94
     4      99.9      273.8      34.5          94           94
     4     100.3      298.9      34.4          95           95
     4      99.9      323.9      34.4          95           95
     4      99.9      348.9      34.5          95           95
     4     100.3      373.9      34.4          95           95
     4      99.9      398.9      34.4          95           95
     4     100.3      423.9      34.4          95           95
     4      99.9      448.9      34.4          95           95
     4      99.9      473.9      34.4          95           95
     4     100.3      498.9      34.4          95           95
     4      99.9      523.9      34.4          95           95
     4      99.9      548.9      34.3          95           95
     4      99.9      573.9      34.4          95           95
     4      99.9      598.9      34.3          95           95
     4      99.9      623.9      34.3          95           95
     4      99.9      648.9      34.3          95           95
     4      99.9      674.0      34.3          95           95
     4     100.3      699.0      34.3          95           95
     4     100.3      724.0      34.3          95           95
     4      99.9      749.0      34.3          95           95
     4     100.3      774.0      34.2          95           95
     4      99.9      799.0      34.2          96           96
     4      99.9      824.0      34.3          96           96
     4      99.9      849.0      34.2          96           96
     4      99.9      874.0      34.2          96           96
     4      99.9      899.0      34.3          96           96
     4      99.5      924.0      34.2          96           96
     4     100.3      949.0      34.2          96           96
     4      99.9      974.0      34.2          96           96
     4      99.9      999.0      34.2          96           96
     4      99.9      999.0      34.2          96           96
     5      99.9       23.8      34.3          84           84
     5      99.5       48.8      34.4          84           84
     5     100.3       73.8      34.4          84           84
     5      99.9       98.8      34.4          85           85
     5      99.9      123.8      34.4          85           85
     5      99.9      148.8      34.3          85           85
     5      99.9      173.8      34.4          85           85
     5      99.9      198.9      34.4          85           85
     5      99.9      223.9      34.3          85           85
     5      99.9      248.9      34.4          86           86
     5     100.3      273.9      34.3          86           86
     5      99.9      298.9      34.3          85           85
     5     100.3      323.9      34.4          86           86
     5      99.5      348.9      34.3          86           86
     5     100.3      373.9      34.3          86           86
     5      99.9      398.9      34.3          85           85
     5      99.9      423.9      34.3          85           85
     5     100.3      448.9      34.3          85           85
     5      99.9      473.9      34.3          85           85
     5      99.5      498.9      34.3          85           85
     5      99.9      523.9      34.3          85           85
     5      99.9      548.9      34.2          86           86
     5      99.9      573.9      34.3          86           86
     5     100.3      599.0      34.2          86           86
     5      99.9      624.0      34.2          86           86
     5     100.3      649.0      34.2          87           87
     5     100.3      674.0      34.2          87           87
     5      99.5      699.0      34.2          87           87
     5      99.9      724.0      34.2          87           87
     5      99.9      749.0      34.2          87           87
     5      99.9      774.0      34.2          87           87
     5     100.3      799.0      34.2          87           87
     5      99.9      824.0      34.2          87           87
     5     100.3      849.0      34.2          87           87
     5      99.9      874.0      34.2          87           87
     5     100.3      899.0      34.1          87           87
     5      99.9      924.0      34.1          87           87
     5     100.3      949.0      34.1          87           87
     5      99.9      974.0      34.1          87           87
     5      99.9      999.0      34.1          88           88
     5      99.9      999.0      34.1          88           88
     6     100.3       23.8      34.1          86           86
     6      99.9       48.8      34.2          86           86
     6     100.3       73.8      34.1          86           86
     6     100.3       98.8      34.1          86           86
     6      99.9      123.8      34.2          87           87
     6     100.3      148.8      34.2          87           87
     6     100.3      173.8      34.2          87           87
     6      99.9      198.8      34.1          87           87
     6      99.9      223.8      34.2          88           88
     6      99.9      248.9      34.1          88           88
     6      99.9      273.9      34.2          88           88
     6      99.9      298.9      34.2          87           87
     6     100.3      323.9      34.2          87           87
     6      99.9      348.9      34.2          88           88
     6      99.9      373.9      34.1          88           88
     6     100.3      398.9      34.1          88           88
     6     100.3      423.9      34.1          88           88
     6     100.3      448.9      34.1          88           88
     6      99.9      473.9      34.1          88           88
     6     100.3      498.9      34.1          89           89
     6      99.9      523.9      34.1          89           89
     6     100.3      548.9      34.1          89           89
     6      99.9      574.0      34.1          89           89
     6      99.9      599.0      34.1          89           89
     6      99.5      624.0      34.1          89           89
     6      99.9      649.0      34.1          88           88
     6      99.9      674.0      34.0          88           88
     6      99.9      699.0      34.1          88           88
     6     100.3      724.0      34.1          88           88
     6      99.9      749.0      34.0          88           88
     6      99.9      774.0      34.0          89           89
     6      99.9      799.0      34.0          89           89
     6      99.9      824.0      34.0          89           89
     6      99.5      849.0      34.0          89           89
     6      99.9      874.0      34.0          90           90
     6      99.9      899.0      34.0          90           90
     6     100.3      924.0      34.0          90           90
     6      99.9      949.1      34.0          90           90
     6      99.9      974.1      34.0          90           90
     6     100.3      999.1      34.0          90           90
     6     100.3      999.1      34.0          90           90
     7      99.9       23.7      33.8          97           97
     7      99.9       48.7      33.9          96           96
     7     100.3       73.7      33.9          96           96
     7     100.3       98.7      33.9          96           96
     7     100.3      123.8      33.9          96           96
     7      99.9      148.8      33.9          96           96
     7      99.9      173.8      33.9          96           96
     7      99.9      198.8      33.9          95           95
     7      99.9      223.8      33.9          96           96
     7      99.9      248.8      33.9          96           96
     7      99.9      273.8      33.9          96           96
     7      99.9      298.8      33.8          96           96
     7      99.9      323.8      33.8          96           96
     7     100.3      348.8      33.8          96           96
     7     100.3      373.8      33.8          96           96
     7      99.9      398.8      33.8          96           96
     7      99.9      423.8      33.8          96           96
     7     100.3      448.9      33.8          97           97
     7      99.5      473.9      33.8          97           97
     7     100.3      498.9      33.8          97           97
     7      99.9      523.9      33.8          97           97
     7     100.8      548.9      33.8          97           97
     7     100.3      573.9      33.7          97           97
     7      99.9      598.9      33.8          97           97
     7      99.9      623.9      33.7          97           97
     7      99.9      648.9      33.8          97           97
     7      99.9      673.9      33.7          97           97
     7      99.5      698.9      33.7          97           97
     7     100.3      724.0      33.7          96           96
     7     100.3      749.0      33.7          96           96
     7     100.3      774.0      33.7          96           96
     7     100.3      799.0      33.7          96           96
     7      99.9      824.0      33.7          96           96
     7      99.5      849.0      33.6          96           96
     7     100.3      874.0      33.7          96           96
     7      99.9      899.0      33.6          97           97
     7      99.9      924.0      33.7          97           97
     7     100.3      949.0      33.6          98           98
     7      99.9      974.0      33.6          98           98
     7     100.3      999.0      33.6          98           98
     7     100.3      999.0      33.6          98           98
     8      99.9       23.7      33.6          92           92
     8      99.9       48.7      33.6          93           93
     8      99.9       73.7      33.7          93           93
     8      99.9       98.7      33.6          93           93
     8     100.3      123.7      33.6          93           93
     8     100.3      148.7      33.6          94           94
     8     100.3      173.7      33.6          94           94
     8     100.3      198.7      33.6          94           94
     8     100.3      223.8      33.6          94           94
     8      99.9      248.8      33.6          94           94
     8     100.3      273.8      33.6          94           94
     8     100.3      298.8      33.6          94           94
     8     100.3      323.8      33.6          94           94
     8      99.9      348.8      33.6          94           94
     8      99.9      373.8      33.6          94           94
     8     100.3      398.8      33.6          94           94
     8     100.3      423.8      33.5          94           94
     8      99.9      448.8      33.6          94           94
     8      99.9      473.8      33.6          94           94
     8      99.9      498.9      33.5          94           94
     8      99.9      523.9      33.5          94           94
     8     100.3      548.9      33.5          94           94
     8     100.3      573.9      33.5          94           94
     8      99.9      598.9      33.4          94           94
     8      99.5      623.9      33.5          94           94
     8      99.9      648.9      33.5          94           94
     8      99.5      673.9      33.5          94           94
     8     100.3      698.9      33.5          95           95
     8     100.3      723.9      33.5          94           94
     8      99.9      748.9      33.5          94           94
     8     100.3      773.9      33.5          95           95
     8     100.3      798.9      33.5          94           94
     8     100.3      823.9      33.4          94           94
     8     100.3      849.0      33.5          95           95
     8     100.3      874.0      33.4          95           95
     8     100.3      899.0      33.4          95           95
     8      99.9      924.0      33.4          95           95
     8      99.9      949.0      33.4          96           96
     8     100.3      974.0      33.4          96           96
     8      99.9      999.0      33.4          95           95
     8      99.9      999.0      33.4          95           95
     9     100.3       23.7      33.4          86           86
     9      99.5       48.7      33.3          88           88
     9      99.9       73.7      33.4          87           87
     9      99.9       98.7      33.5          88           88
     9      99.9      123.7      33.5          88           88
     9     100.3      148.7      33.5          88           88
     9      99.5      173.7      33.4          88           88
     9     100.3      198.7      33.4          89           89
     9     100.3      223.7      33.4          89           89
     9      99.9      248.7      33.4          89           89
     9     100.3      273.8      33.4          89           89
     9      99.5      298.8      33.4          90           90
     9      99.9      323.8      33.4          90           90
     9     100.3      348.8      33.4          90           90
     9     100.3      373.8      33.4          90           90
     9      99.9      398.8      33.3          89           89
     9      99.9      423.8      33.3          89           89
     9     100.3      448.8      33.3          89           89
     9      99.9      473.8      33.3          89           89
     9     100.3      498.8      33.3          89           89
     9      99.9      523.8      33.3          88           88
     9     100.3      548.9      33.3          88           88
     9      99.9      573.9      33.3          88           88
     9      99.9      598.9      33.4          88           88
     9      99.9      623.9      33.3          88           88
     9     100.3      648.9      33.3          88           88
     9      99.9      673.9      33.3          88           88
     9      99.9      698.9      33.3          88           88
     9      99.9      723.9      33.2          88           88
     9     100.3      748.9      33.3          89           89
     9     100.3      773.9      33.3          89           89
     9      99.9      798.9      33.3          89           89
     9      99.9      823.9      33.2          90           90
     9      99.5      848.9      33.3          90           90
     9      99.9      873.9      33.2          90           90
     9      99.9      898.9      33.2          89           89
     9      99.9      923.9      33.2          89           89
     9     100.3      949.0      33.2          89           89
     9     100.3      974.0      33.2          89           89
     9      99.9      999.0      33.2          89           89
     9      99.9      999.0      33.2          89           89
    10      99.9       23.6      33.2          91           91
    10      99.9       48.6      33.2          91           91
    10      99.9       73.6      33.2          90           90
    10      99.9       98.6      33.2          90           90
    10     100.3      123.7      33.3          90           90
    10      99.9      148.7      33.2          90           90
    10      99.9      173.7      33.2          90           90
    10      99.9      198.7      33.2          90           90
    10      99.9      223.7      33.2          90           90
    10      99.9      248.7      33.2          90           90
    10     100.3      273.7      33.1          91           91
    10     100.3      298.7      33.2          91           91
    10      99.9      323.7      33.2          91           91
    10      99.9      348.8      33.2          91           91
    10      99.5      373.8      33.1          91           91
    10      99.9      398.8      33.1          91           91
    10      99.9      423.8      33.1          91           91
    10     100.3      448.8      33.1          91           91
    10      99.5      473.8      33.1          91           91
    10      99.9      498.8      33.1          91           91
    10     100.3      523.8      33.1          91           91
    10      99.5      548.8      33.1          92           92
    10      99.5      573.8      33.1          92           92
    10     100.3      598.8      33.0          92           92
    10      99.9      623.8      33.1          92           92
    10      99.9      648.9      33.1          92           92
    10      99.9      673.9      33.1          91           91
    10      99.9      698.9      33.0          91           91
    10     100.3      723.9      33.1          91           91
    10      99.9      748.9      33.0          92           92
    10     100.3      773.9      33.0          92           92
    10      99.9      798.9      33.0          92           92
    10     100.3      823.9      33.0          92           92
    10      99.5      848.9      33.0          92           92
    10      99.5      873.9      33.0          92           92
    10      99.9      898.9      33.0          92           92
    10      99.5      923.9      33.0          92           92
    10      99.9      948.9      33.0          93           93
    10      99.9      973.9      33.0          93           93
    10      99.9      998.9      33.0          93           93
    10      99.9      998.9      33.0          93           93
    11     100.3       23.6      33.0          91           91
    11      99.9       48.6      33.0          91           91
    11      99.9       73.6      33.0          91           91
    11      99.9       98.6      33.1          91           91
    11      99.5      123.6      33.1          91           91
    11     100.3      148.7      33.0          91           91
    11      99.5      173.7      33.0          91           91
    11      99.9      198.7      32.9          90           90
    11     100.3      223.7      33.0          90           90
    11      99.9      248.7      32.9          90           90
    11      99.9      273.7      33.0          91           91
    11     100.3      298.7      33.0          91           91
    11      99.9      323.7      33.0          91           91
    11      99.9      348.7      33.0          91           91
    11      99.9      373.7      33.0          92           92
    11      99.9      398.7      32.9          92           92
    11     100.3      423.8      33.0          92           92
    11      99.9      448.8      32.9          92           92
    11     100.3      473.8      33.0          92           92
    11     100.3      498.8      32.9          92           92
    11      99.9      523.8      32.9          92           92
    11      99.9      548.8      32.9          92           92
    11      99.9      573.8      32.9          92           92
    11     100.3      598.8      32.9          91           91
    11      99.5      623.8      32.9          92           92
    11      99.5      648.8      32.8          92           92
    11      99.9      673.8      32.9          92           92
    11     100.3      698.8      32.8          92           92
    11      99.9      723.8      32.9          92           92
    11     100.3      748.9      32.9          92           92
    11      99.9      773.9      32.9          92           92
    11      99.9      798.9      32.9          92           92
    11     100.3      823.9      32.8          93           93
    11     100.3      848.9      32.8          92           92
    11      99.9      873.9      32.8          93           93
    11      99.9      898.9      32.8          93           93
    11      99.5      923.9      32.8          93           93
    11     100.3      948.9      32.8          93           93
    11      99.9      973.9      32.8          93           93
    11     100.3      998.9      32.7          93           93
    11     100.3      998.9      32.7          93           93
    12      99.9       23.6      32.8          88           88
    12      99.9       48.6      32.8          89           89
