7

________________________________________________________________
Configuration: WTS-125M-FV               CF2 V2_11 of Jun  3 2021

               _________________________________
                   Offload/Display Data File
               _________________________________
                   Sat Aug 20 15:58:56 2022

          <1> Display ALL data
          <2> Display event summary data
          <3> Display pump data
          <4> EEPROM data backup cache
          <M> Main Menu

          Selection [] ? 1

 Start the capture file now.
  
 Then, press any key to start the transfer.  The data
 file will remain in memory and is not erased by this
 offload procedure.


 Software version:  WTS-2_11
 Compiled:          Jun  3 2021 08:05:03
 Electronics S/N:   ML14986-04

 Data start:        08/22/2021 15:16:14
 Data stop:         08/12/2022 00:17:25

______

HEADER
______


 Lake Erie CM
 August 2021
 Tim Suder & Joe Werne

________________

EVENT PARAMETERS
________________


                                |Flush  |Sample Time  
                                |Vol    |Vol    Limit 

 Event  1: 09/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  2: 09/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  3: 10/01/2021 00:05:00  |100    |1000   21    |NA       
 Event  4: 10/16/2021 00:05:00  |100    |1000   21    |NA       
 Event  5: 10/31/2021 00:05:00  |100    |1000   21    |NA       
 Event  6: 11/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  7: 11/30/2021 00:05:00  |100    |1000   21    |NA       
 Event  8: 12/15/2021 00:05:00  |100    |1000   21    |NA       
 Event  9: 12/30/2021 00:05:00  |100    |1000   21    |NA       
 Event 10: 01/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 11: 01/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 12: 02/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 13: 02/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 14: 03/15/2022 00:05:00  |100    |1000   21    |NA       
 Event 15: 03/30/2022 00:05:00  |100    |1000   21    |NA       
 Event 16: 04/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 17: 04/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 18: 05/14/2022 00:05:00  |100    |1000   21    |NA       
 Event 19: 05/29/2022 00:05:00  |100    |1000   21    |NA       
 Event 20: 06/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 21: 06/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 22: 07/13/2022 00:05:00  |100    |1000   21    |NA       
 Event 23: 07/28/2022 00:05:00  |100    |1000   21    |NA       
 Event 24: 08/12/2022 00:05:00  |100    |1000   21    |NA       

Pump data period: 15 seconds
Available fixative at start of deployment: 198.5

_______________

DEPLOYMENT DATA
_______________

Event   |                        |Start                |Internal |Battery |Volume     |        |Procedure                     
      12|Water Flush             |  02/13/2022 00:05:03|      0.3|    33.2|         89|      70| Min flow reached
      12|Sample                  |  02/13/2022 00:07:20|      2.5|    32.6|       1000|    1012| Volume reached
        |                        |                     |         |        |           |        |                              
      13|Water Flush             |  02/28/2022 00:05:03|      0.4|    33.0|         88|      68| Min flow reached
      13|Sample                  |  02/28/2022 00:07:19|      2.5|    32.3|       1000|    1101| Volume reached
        |                        |                     |         |        |           |        |                              
      14|Water Flush             |  03/15/2022 00:05:03|      0.9|    32.6|         88|      68| Min flow reached
      14|Sample                  |  03/15/2022 00:07:13|      2.8|    31.9|         92|      72| Min flow reached
        |                        |                     |         |        |           |        |                              
      15|Water Flush             |  03/30/2022 00:05:03|      1.9|    32.3|         88|      68| Min flow reached
      15|Sample                  |  03/30/2022 00:07:08|      3.6|    31.7|       1000|    1118| Volume reached
        |                        |                     |         |        |           |        |                              
      16|Water Flush             |  04/14/2022 00:05:03|      3.8|    32.5|         88|      68| Min flow reached
      16|Sample                  |  04/14/2022 00:07:03|      5.3|    32.0|       1000|    1094| Volume reached
        |                        |                     |         |        |           |        |                              
      17|Water Flush             |  04/29/2022 00:05:02|      5.2|    32.6|         89|      70| Min flow reached
      17|Sample                  |  04/29/2022 00:06:59|      6.6|    32.1|       1000|     898| Volume reached
        |                        |                     |         |        |           |        |                              
      18|Water Flush             |  05/14/2022 00:05:02|      9.0|    32.8|         97|      79| Min flow reached
      18|Sample                  |  05/14/2022 00:07:03|     10.4|    32.3|       1000|     693| Volume reached
        |                        |                     |         |        |           |        |                              
      19|Water Flush             |  05/29/2022 00:05:02|      7.6|    32.8|        100|      80| Volume reached
      19|Sample                  |  05/29/2022 00:06:58|      9.0|    32.2|       1000|     917| Volume reached
        |                        |                     |         |        |           |        |                              
      20|Water Flush             |  06/13/2022 00:05:02|      7.9|    32.7|        100|      82| Volume reached
      20|Sample                  |  06/13/2022 00:06:55|      9.1|    32.3|       1000|     767| Volume reached
        |                        |                     |         |        |           |        |                              
      21|Water Flush             |  06/28/2022 00:05:02|     17.5|    33.0|        100|      80| Volume reached
      21|Sample                  |  06/28/2022 00:06:48|     18.5|    32.6|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      22|Water Flush             |  07/13/2022 00:05:02|     21.8|    33.1|        100|      79| Volume reached
      22|Sample                  |  07/13/2022 00:06:43|     22.8|    32.7|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      23|Water Flush             |  07/28/2022 00:05:02|     23.8|    33.0|        100|      79| Volume reached
      23|Sample                  |  07/28/2022 00:06:37|     24.6|    32.7|       1000|     601| Volume reached
        |                        |                     |         |        |           |        |                              
      24|Water Flush             |  08/12/2022 00:05:02|     25.1|    32.8|        100|      69| Volume reached
      24|Sample                  |  08/12/2022 00:06:22|     25.7|    32.6|       1001|     603| Volume reached

____________

PUMPING DATA
____________


 Pump data period = 15 seconds

  [event#]  [ml/min]    [ml]     [Vbat]    [Av. Cur]    [High Cur]

     1      99.9       23.8      36.3          97           97
     1      99.9       48.8      36.3          96           96
     1      99.9       73.8      36.3          96           96
     1      99.9       98.8      36.2          96           96
     1      99.9      123.8      36.2          97           97
     1      99.9      148.8      36.2          96           96
     1     100.3      173.8      36.2          97           97
     1      99.9      198.8      36.2          97           97
     1     100.3      223.8      36.2          97           97
     1      99.9      248.8      36.2          97           97
     1      99.9      273.8      36.2          97           97
     1      99.9      298.8      36.2          98           98
     1     100.3      323.8      36.1          99           99
     1      99.9      348.8      36.1          99           99
     1      99.9      373.8      36.1         100          100
     1     100.3      398.8      36.1         100          100
     1     100.3      423.8      36.1         101          101
     1      99.5      448.8      36.1         101          101
     1      99.9      473.8      36.1         101          101
     1      99.9      498.9      36.0         102          102
     1      99.9      523.8      36.1         102          102
     1      97.0      548.8      36.1         103          103
     1      95.7      572.8      36.0         102          102
     1      94.9      597.0      36.0         102          102
     1      95.7      620.8      36.1         102          102
     1      94.1      644.7      36.0         102          102
     1      86.1      667.0      36.1         101          101
     1      88.2      688.6      36.1          99           99
     1      87.8      710.6      36.0          97           97
     1      87.0      732.8      36.1          96           96
     1      87.0      754.5      36.0          95           95
     1      85.7      776.4      36.0          94           94
     1      81.1      797.8      36.0          94           94
     1      77.8      817.3      36.1          93           93
     1      80.3      837.1      36.1          92           92
     1      82.0      857.2      36.0          91           91
     1      79.0      877.1      36.0          91           91
     1      71.9      896.0      36.0          89           89
     1      74.0      914.0      36.0          88           88
     1      74.4      932.5      36.0          87           87
     1      73.2      951.2      36.0          87           87
     1      73.2      969.4      36.0          86           86
     1      66.1      986.3      36.0          85           85
     2      99.9       23.8      36.1          88           88
     2     100.3       48.9      36.1          87           87
     2     100.3       73.9      36.1          87           87
     2     100.3       98.9      36.1          86           86
     2     100.8      123.9      36.1          86           86
     2      99.9      148.9      36.1          86           86
     2      99.5      173.9      36.1          86           86
     2      99.9      198.9      36.1          86           86
     2      99.9      223.9      36.1          86           86
     2      99.5      248.9      36.1          87           87
     2     100.3      273.9      36.0          87           87
     2      99.5      298.9      36.0          88           88
     2      99.9      323.9      36.0          88           88
     2     100.3      348.9      36.0          89           89
     2      99.5      373.9      36.0          89           89
     2      99.9      398.9      36.0          89           89
     2     100.3      423.9      35.9          89           89
     2      99.9      448.9      35.9          89           89
     2      99.9      474.0      35.9          90           90
     2      99.9      499.0      36.0          90           90
     2     100.3      524.0      35.9          90           90
     2      99.9      549.0      35.9          91           91
     2      99.9      574.0      35.9          91           91
     2     100.3      599.0      35.9          91           91
     2     100.3      624.0      35.9          92           92
     2     100.3      649.0      35.9          92           92
     2      99.9      674.0      35.9          92           92
     2     100.3      699.0      35.9          92           92
     2     100.3      724.0      35.9          92           92
     2      99.5      749.0      35.9          92           92
     2     100.3      774.0      35.9          93           93
     2     100.3      799.0      35.9          93           93
     2     100.3      824.0      35.8          92           92
     2      99.9      849.0      35.8          92           92
     2     100.3      874.1      35.8          92           92
     2      99.9      899.0      35.8          93           93
     2      99.9      924.1      35.8          93           93
     2      99.9      949.1      35.8          93           93
     2      99.5      974.1      35.8          93           93
     2     100.3      999.1      35.8          93           93
     2     100.3      999.1      35.8          93           93
     3     100.3       23.7      35.6          99           99
     3     100.3       48.8      35.7          99           99
     3      99.9       73.8      35.7          98           98
     3      99.9       98.8      35.7          98           98
     3      99.9      123.8      35.6          97           97
     3      99.9      148.8      35.7          97           97
     3      99.9      173.8      35.6          97           97
     3      99.9      198.8      35.6          97           97
     3      99.9      223.8      35.6          96           96
     3      99.9      248.8      35.6          96           96
     3      99.9      273.8      35.6          96           96
     3      99.5      298.9      35.6          96           96
     3      99.9      323.9      35.6          97           97
     3      99.9      348.9      35.6          97           97
     3      99.9      373.9      35.5          97           97
     3      99.9      398.9      35.6          97           97
     3      99.9      423.9      35.6          98           98
     3      99.9      448.9      35.5          98           98
     3      99.9      473.9      35.5          98           98
     3     100.3      498.9      35.4          98           98
     3      99.5      523.9      35.5          99           99
     3      99.9      548.9      35.5          99           99
     3      99.5      573.9      35.5          99           99
     3      99.9      598.9      35.5         100          100
     3      99.9      623.9      35.5         100          100
     3      99.9      648.9      35.5         101          101
     3     100.3      673.9      35.5         101          101
     3      99.5      698.9      35.5         101          101
     3      99.5      723.9      35.5         101          101
     3      99.5      748.9      35.5         101          101
     3     100.3      774.0      35.4         101          101
     3      99.9      799.0      35.5         101          101
     3      99.9      824.0      35.4         101          101
     3     100.3      849.0      35.4         101          101
     3      99.9      874.0      35.4         101          101
     3      99.9      899.0      35.4         101          101
     3      99.5      924.0      35.4         101          101
     3     100.3      949.0      35.4         101          101
     3      99.5      974.0      35.4         101          101
     3     100.3      999.0      35.4         101          101
     3     100.3      999.0      35.4         101          101
     4      99.5       23.7      35.4          91           91
     4      99.9       48.8      35.5          91           91
     4     100.3       73.8      35.5          91           91
     4      99.9       98.8      35.5          90           90
     4      99.5      123.8      35.4          90           90
     4      99.9      148.8      35.4          90           90
     4     100.3      173.8      35.5          90           90
     4      99.9      198.8      35.4          89           89
     4      99.9      223.8      35.4          89           89
     4      99.9      248.8      35.4          89           89
     4      99.5      273.9      35.4          89           89
     4      99.9      298.9      35.4          90           90
     4     100.3      323.9      35.4          90           90
     4      99.5      348.9      35.4          90           90
     4      99.9      373.9      35.4          91           91
     4      99.9      398.9      35.4          91           91
     4      99.5      423.9      35.4          91           91
     4      99.9      448.9      35.4          91           91
     4     100.3      473.9      35.4          92           92
     4      99.9      498.9      35.3          92           92
     4      99.9      523.9      35.3          92           92
     4     100.3      548.9      35.3          92           92
     4     100.3      573.9      35.3          92           92
     4     100.3      598.9      35.2          93           93
     4     100.3      623.9      35.3          93           93
     4      99.9      648.9      35.3          93           93
     4      99.9      674.0      35.3          93           93
     4     100.3      699.0      35.3          93           93
     4      99.9      724.0      35.3          93           93
     4      99.9      749.0      35.3          93           93
     4      99.9      774.0      35.3          93           93
     4      99.9      799.0      35.2          94           94
     4     100.3      824.0      35.2          94           94
     4     100.3      849.0      35.3          94           94
     4      99.9      874.0      35.3          94           94
     4      99.9      899.0      35.3          94           94
     4      99.5      924.0      35.2          94           94
     4      99.9      949.0      35.2          95           95
     4      99.5      974.0      35.2          95           95
     4      99.9      999.0      35.2          95           95
     4      99.9      999.0      35.2          95           95
     5     100.3       23.7      35.1          91           91
     5      99.9       48.7      35.1          92           92
     5      99.5       73.7      35.1          92           92
     5     100.3       98.8      35.1          92           92
     5      99.9      123.8      35.1          92           92
     5     100.3      148.8      35.1          93           93
     5      99.9      173.8      35.1          92           92
     5      99.9      198.8      35.1          93           93
     5      99.9      223.8      35.1          93           93
     5      99.9      248.8      35.1          93           93
     5     100.3      273.8      35.1          93           93
     5      99.5      298.8      35.0          93           93
     5      99.9      323.8      35.1          93           93
     5      99.5      348.8      35.0          94           94
     5      99.9      373.8      35.0          94           94
     5      99.9      398.8      35.0          94           94
     5     100.3      423.8      35.0          94           94
     5     100.3      448.8      35.0          94           94
     5      99.9      473.9      35.0          94           94
     5      99.9      498.9      35.0          95           95
     5     100.3      523.9      35.0          95           95
     5      99.9      548.9      35.0          95           95
     5      99.9      573.9      35.0          95           95
     5      99.9      598.9      35.0          95           95
     5      99.9      623.9      35.0          95           95
     5      99.9      648.9      34.9          96           96
     5     100.3      673.9      34.9          96           96
     5      99.5      698.9      35.0          96           96
     5     100.3      723.9      34.9          96           96
     5      99.5      748.9      34.9          96           96
     5      99.9      773.9      34.9          96           96
     5     100.3      798.9      34.9          96           96
     5     100.3      823.9      34.9          96           96
     5      99.9      848.9      34.9          97           97
     5      99.5      873.9      34.9          97           97
     5     101.2      898.9      34.9          98           98
     5     100.8      923.9      34.9          98           98
     5      99.9      948.9      34.9          99           99
     5      99.9      973.9      34.8          99           99
     5      99.9      998.9      34.8         100          100
     5      99.9      998.9      34.8         100          100
     6     100.3       23.6      34.7          95           95
     6     100.3       48.6      34.7          96           96
     6      99.9       73.7      34.8          96           96
     6      99.9       98.7      34.8          95           95
     6     100.3      123.7      34.7          96           96
     6      99.9      148.7      34.7          96           96
     6     100.3      173.7      34.7          96           96
     6      99.9      198.7      34.7          96           96
     6      99.9      223.7      34.7          96           96
     6      99.9      248.7      34.7          97           97
     6      99.9      273.7      34.7          97           97
     6      99.9      298.7      34.6          97           97
     6      99.9      323.7      34.7          97           97
     6     100.3      348.7      34.7          97           97
     6      99.9      373.7      34.6          97           97
     6      99.9      398.8      34.6          98           98
     6      99.9      423.8      34.6          98           98
     6      99.9      448.8      34.6          98           98
     6      99.9      473.8      34.6          97           97
     6     100.3      498.8      34.6          98           98
     6      99.5      523.8      34.6          98           98
     6      99.9      548.8      34.6          98           98
     6      99.9      573.8      34.6          98           98
     6      99.9      598.8      34.5          98           98
     6     100.3      623.8      34.5          98           98
     6      99.9      648.8      34.6          98           98
     6     100.3      673.8      34.5          98           98
     6     100.3      698.8      34.5          98           98
     6     100.3      723.8      34.6          98           98
     6      99.9      748.9      34.5          98           98
     6     100.3      773.9      34.5          98           98
     6      99.9      798.9      34.5          98           98
     6     100.8      823.9      34.5          98           98
     6      99.9      848.9      34.5          99           99
     6      99.5      873.9      34.5          99           99
     6      99.9      898.9      34.5          99           99
     6      99.5      923.9      34.5          99           99
     6      99.9      948.9      34.5          99           99
     6      99.9      973.9      34.5          99           99
     6      96.2      998.6      34.5          99           99
     6      96.2      998.6      34.5          99           99
     7     100.3       23.5      34.3          97           97
     7      95.7       48.2      34.4          96           96
     7      95.7       72.2      34.4          94           94
     7      95.3       96.4      34.4          93           93
     7      97.4      120.2      34.4          92           92
     7      97.0      144.4      34.4          92           92
     7      99.1      169.0      34.3          92           92
     7      96.2      193.0      34.3          91           91
     7      97.8      217.3      34.3          91           91
     7      99.5      241.9      34.3          91           91
     7      99.9      266.9      34.3          92           92
     7      99.9      291.9      34.2          93           93
     7      99.9      316.9      34.3          93           93
     7      99.9      341.9      34.2          94           94
     7      99.9      366.9      34.3          94           94
     7      99.5      392.0      34.3          95           95
     7      99.9      417.0      34.2          95           95
     7      96.2      441.5      34.3          94           94
     7      97.4      465.6      34.3          94           94
     7      97.8      490.1      34.2          94           94
     7     100.3      514.9      34.2          94           94
     7     100.3      539.9      34.2          95           95
     7      99.9      564.9      34.2          95           95
     7      96.2      589.1      34.1          94           94
     7      98.3      613.3      34.2          94           94
     7      99.5      637.8      34.2          94           94
     7     100.3      662.8      34.2          95           95
     7      99.9      687.8      34.2          95           95
     7     100.3      712.9      34.2          95           95
     7      97.0      737.8      34.2          95           95
     7      95.7      761.8      34.2          95           95
     7      97.8      786.1      34.2          95           95
     7      99.5      810.8      34.1          94           94
     7     100.3      835.8      34.1          94           94
     7     100.3      860.8      34.1          94           94
     7      95.7      885.0      34.1          94           94
     7      97.4      909.2      34.1          94           94
     7      99.5      933.7      34.1          94           94
     7      96.2      958.6      34.1          95           95
     7      95.7      982.6      34.1          95           95
     8      99.9       23.4      33.9         104          104
     8      95.7       48.1      34.0         105          105
     8      73.2       69.1      34.1         101          101
     8      73.2       87.3      34.1          93           93
     8      75.7      106.0      34.1          91           91
     8      76.9      125.0      34.1          89           89
     8      78.6      144.3      34.0          88           88
     8      79.0      164.1      34.1          83           83
     8      81.1      184.2      34.1          81           81
     8      82.4      204.6      34.1          81           81
     8      82.8      225.4      34.0          82           82
     8      85.3      246.6      34.0          84           84
     8      87.0      268.1      34.0          85           85
     8      89.1      289.9      34.0          87           87
     8      89.1      312.2      34.0          88           88
     8      86.1      333.7      34.0          90           90
     8      87.8      355.5      33.9          90           90
     8      89.9      377.6      34.0          91           91
     8      87.4      399.6      33.9          92           92
     8      88.6      421.4      33.9          92           92
     8      85.7      443.4      33.9          92           92
     8      86.1      465.0      34.0          92           92
     8      87.8      486.9      33.9          92           92
     8      89.9      509.1      33.9          92           92
     8      86.6      531.2      33.9          92           92
     8      89.1      553.0      33.9          93           93
     8      86.1      575.0      33.9          93           93
     8      86.1      596.6      33.9          92           92
     8      85.3      618.2      33.9          92           92
     8      86.1      639.5      33.9          92           92
     8      87.0      661.2      33.8          92           92
     8      84.0      682.5      33.9          91           91
     8      86.1      703.6      33.9          91           91
     8      86.6      725.1      33.9          90           90
     8      84.9      746.8      33.8          91           91
     8      85.7      768.0      33.8          91           91
     8      83.6      789.4      33.8          91           91
     8      85.7      810.4      33.8          91           91
     8      83.2      831.5      33.8          91           91
     8      85.3      852.3      33.8          91           91
     8      82.4      873.1      33.8          91           91
     8      83.6      893.7      33.8          90           90
     8      82.4      914.1      33.8          89           89
     8      83.2      934.6      33.8          89           89
     8      79.4      954.8      33.8          89           89
     8      73.2      973.4      33.8          88           88
     8      61.0      990.7      33.9          87           87
     9      99.5       23.4      33.7          98           98
     9      95.7       48.1      33.7          97           97
     9      73.2       69.0      33.9          93           93
     9      72.8       87.3      33.9          84           84
     9      75.7      106.0      33.9          82           82
     9      76.9      125.0      33.9          80           80
     9      78.6      144.3      33.9          79           79
     9      79.4      164.1      33.9          74           74
     9      80.7      184.2      33.8          72           72
     9      83.2      204.6      33.8          73           73
     9      82.8      225.4      33.8          74           74
     9      84.9      246.6      33.8          76           76
     9      87.0      268.1      33.8          76           76
     9      84.0      289.2      33.8          78           78
     9      75.7      309.9      33.8          78           78
     9      76.1      328.9      33.8          77           77
     9      77.8      348.3      33.8          77           77
     9      80.3      368.0      33.7          76           76
     9      80.3      388.0      33.8          75           75
     9      82.0      408.5      33.7          75           75
     9      84.5      429.3      33.7          75           75
     9      86.1      450.3      33.7          76           76
     9      82.8      471.8      33.7          77           77
     9      82.8      492.5      33.7          78           78
     9      84.9      513.6      33.7          79           79
     9      82.0      534.5      33.7          79           79
     9      84.0      555.0      33.7          79           79
     9      84.0      576.1      33.6          79           79
     9      82.4      597.2      33.7          79           79
     9      82.8      618.0      33.7          79           79
     9      76.1      637.5      33.7          79           79
     9      77.8      656.7      33.7          77           77
     9      78.6      676.2      33.7          76           76
     9      79.4      696.1      33.6          76           76
     9      82.0      716.4      33.6          75           75
     9      83.6      736.9      33.6          75           75
     9      84.0      757.9      33.7          75           75
     9      81.1      778.4      33.6          76           76
     9      83.2      798.8      33.6          77           77
     9      83.2      819.6      33.6          78           78
     9      79.9      839.7      33.7          78           78
     9      82.0      859.9      33.6          78           78
     9      79.4      879.8      33.6          78           78
     9      81.1      899.8      33.6          77           77
     9      82.8      920.1      33.6          76           76
     9      80.3      940.6      33.6          76           76
     9      79.9      960.6      33.5          76           76
     9      81.5      981.0      33.6          76           76
    10      99.9       23.4      33.3         103          103
    10      96.2       48.0      33.3         102          102
    10      72.8       68.8      33.6          98           98
    10      72.8       87.0      33.6          90           90
    10      74.8      105.8      33.6          88           88
    10      76.5      124.8      33.6          85           85
    10      79.4      144.2      33.5          84           84
    10      79.0      163.9      33.6          80           80
    10      77.4      183.8      33.6          77           77
    10      70.2      202.9      33.6          77           77
    10      71.1      220.6      33.6          77           77
    10      73.2      238.9      33.5          77           77
    10      75.7      257.3      33.6          76           76
    10      76.5      276.1      33.5          76           76
    10      76.9      295.4      33.5          76           76
    10      78.6      314.9      33.5          76           76
    10      81.1      334.8      33.5          76           76
    10      77.8      354.8      33.5          78           78
    10      78.6      374.3      33.5          78           78
    10      79.9      394.3      33.4          79           79
    10      82.4      414.5      33.4          80           80
    10      78.6      434.5      33.5          81           81
    10      74.0      454.2      33.4          81           81
    10      59.4      471.5      33.5          79           79
    10      59.8      486.5      33.5          78           78
    10      62.3      501.9      33.5          75           75
    10      63.6      517.7      33.5          74           74
    10      64.8      533.7      33.5          71           71
    10      66.5      550.2      33.5          70           70
    10      67.7      567.0      33.4          68           68
    10      69.8      584.1      33.5          68           68
    10      70.2      601.6      33.4          70           70
    10      71.9      619.5      33.4          71           71
    10      74.0      637.8      33.4          72           72
    10      71.1      655.5      33.4          73           73
    10      69.8      673.5      33.4          74           74
    10      70.2      691.0      33.4          75           75
    10      64.0      707.2      33.4          74           74
    10      65.6      723.5      33.4          74           74
    10      66.5      739.9      33.4          73           73
    10      64.4      756.0      33.4          72           72
    10      66.1      772.3      33.4          72           72
    10      64.0      788.4      33.4          71           71
    10      57.7      804.0      33.4          71           71
    10      58.1      818.5      33.4          70           70
    10      59.0      833.2      33.4          69           69
    10      60.2      848.1      33.4          68           68
    10      62.3      863.1      33.4          67           67
    10      59.8      878.3      33.4          67           67
    10      62.3      893.4      33.4          66           66
    10      59.8      908.6      33.4          66           66
    10      61.9      923.7      33.4          66           66
    10      60.2      938.8      33.4          66           66
    10      55.2      953.0      33.4          66           66
    10      56.4      966.8      33.4          66           66
    10      56.0      980.8      33.4          66           66
    10      57.3      995.0      33.4          65           65
    11      99.9       23.2      32.8         109          109
    11      96.6       47.9      33.0         110          110
    11      72.8       68.4      33.2         105          105
    11      49.8       82.1      33.3          93           93
    11      49.8       94.6      33.3          88           88
    11      51.0      107.3      33.4          82           82
    11      52.3      120.2      33.4          80           80
    11      52.7      133.2      33.4          70           70
    11      53.1      146.5      33.3          65           65
    11      53.9      159.9      33.3          62           62
    11      54.8      173.5      33.3          62           62
    11      54.8      187.2      33.3          62           62
    11      57.3      201.2      33.4          63           63
